property_name,flat_size,facing,property_price,overlooking,bathroom,balcony,super area,floor,ownership,carpet area,transaction,furnishing
ROF Amaltas,1,North - East,₹ 20 Lac,"Garden/Park, Main Road",1,1.0,None,10 out of 14 floors,Freehold,326 sqft,New Property,Semi-Furnished
Raheja Aranya,1,,₹ 12.8 Lac,,1,,345 sqft,4 out of 4 floors,,None,New Property,Unfurnished
M3M MYDEN,1,East,₹ 1.32 Cr,Garden/Park,1,1.0,900 sqft,4 out of 12 floors,Freehold,None,New Property,Semi-Furnished
Vatika Lifestyle Homes,1,East,₹ 51 Lac,"Garden/Park, Main Road",2,2.0,None,Ground out of 7 floors,Freehold,800 sqft,Resale,Furnished
AVL 36 Gurgaon,1,East,₹ 17.5 Lac,"Garden/Park, Pool, Main Road",1,1.0,None,6 out of 10 floors,Freehold,337 sqft,New Property,Unfurnished
MVN Athens Sohna,1,East,₹ 12.8 Lac,"Garden/Park, Pool, Main Road",1,1.0,None,3 out of 14 floors,Freehold,442 sqft,New Property,Semi-Furnished
Not Given,1,North,₹ 25.1 Lac,"Garden/Park, Main Road",1,,None,Ground out of 4 floors,Freehold,700 sqft,New Property,Semi-Furnished
OSB Golf Heights,1,East,₹ 23.1 Lac,"Garden/Park, Pool, Main Road",1,2.0,None,6 out of 14 floors,Freehold,360 sqft,New Property,Semi-Furnished
Global Heights,1,North - East,₹ 14.5 Lac,"Garden/Park, Pool",2,1.0,None,6 out of 14 floors,Freehold,356 sqft,New Property,Semi-Furnished
RMG Residency,1,East,₹ 19.6 Lac,Garden/Park,1,2.0,None,4 out of 7 floors,Freehold,441 sqft,New Property,Unfurnished
Emerald Estate,1,North - East,₹ 85 Lac,"Garden/Park, Pool, Main Road",2,2.0,None,4 out of 12 floors,Freehold,840 sqft,Resale,
Kshitij Ramsons,1,East,₹ 12.9 Lac,"Garden/Park, Main Road",2,1.0,None,3 out of 14 floors,Freehold,318 sqft,New Property,Semi-Furnished
Ocean Expressway Towers,1,North,₹ 12.6 Lac,Garden/Park,1,2.0,None,2 out of 10 floors,Freehold,376 sqft,New Property,Semi-Furnished
Housing Board Haryana Sector 48,1,North - East,₹ 11.5 Lac,Main Road,1,1.0,None,Ground out of 3 floors,Freehold,355 sqft,New Property,Unfurnished
CHD Resortico,1,East,₹ 75 Lac,"Garden/Park, Pool, Main Road",1,1.0,None,5 out of 12 floors,Freehold,352 sqft,New Property,Furnished
Scarlet Suites,1,North - East,₹ 38 Lac,"Garden/Park, Pool, Main Road",2,1.0,None,4 out of 24 floors,Freehold,480 sqft,New Property,Furnished
Central Park 2,1,North - East,₹ 1.28 Cr,"Garden/Park, Pool, Main Road",1,,None,7 out of 17 floors,Freehold,750 sqft,Resale,Semi-Furnished
OCUS 24K,1,East,₹ 60 Lac,"Garden/Park, Pool, Main Road",1,1.0,None,11 out of 19 floors,Freehold,701 sqft,Resale,Furnished
Paras Irene,2,North,₹ 88 Lac,"Garden/Park, Pool",2,3.0,1420 sqft,4 out of 14 floors,Freehold,None,Resale,Semi-Furnished
The Peaceful Homes,2,,₹ 1.21 Cr,,2,,1565 sqft,30 out of 30 floors,,None,New Property,Semi-Furnished
Emaar Digihomes,2,,₹ 1.39 Cr,,2,,1508 sqft,,,None,New Property,Furnished
Corona Optus,2,,₹ 73.6 Lac,,2,,1402 sqft,14 out of 14 floors,,None,New Property,Unfurnished
Puri Emerald Bay,2,,₹ 1.18 Cr,,2,,1700 sqft,,,None,New Property,Semi-Furnished
Ashiana Mulberry,2,North,₹ 58 Lac,Pool,2,2.0,None,7 out of 17 floors,Freehold,980 sqft,New Property,Semi-Furnished
Spaze AT4,2,North - East,₹ 70 Lac,Garden/Park,2,3.0,None,4 out of 12 floors,Freehold,1150 sqft,Resale,Unfurnished
Waterfall Residences,2,,₹ 1.07 Cr,,2,,1448 sqft,,,None,New Property,Semi-Furnished
Signature Global The Millennia,2,,₹ 20.8 Lac,Garden/Park,2,2.0,None,2 out of 2 floors,Freehold,519 sqft,New Property,Semi-Furnished
Revanta,2,,₹ 1.50 Cr,,2,,1701 sqft,59 out of 59 floors,,None,New Property,Unfurnished
Ashiana Anmol,2,,₹ 73.2 Lac,,2,,1275 sqft,,,None,New Property,Unfurnished
Windchants,2,,₹ 2.06 Cr,,3,,2441 sqft,27 out of 27 floors,,None,New Property,Semi-Furnished
IREO Skyon,2,North - East,₹ 1.40 Cr,"Garden/Park, Pool",2,2.0,1524 sqft,2 out of 2 floors,Freehold,None,Resale,Semi-Furnished
Central Park III Cerise Suites,2,North - East,₹ 70 Lac,"Garden/Park, Pool, Main Road",2,2.0,None,2 out of 4 floors,Freehold,1200 sqft,New Property,Semi-Furnished
Not Given,2,North - East,₹ 1.50 Cr,"Garden/Park, Pool",3,3.0,None,9 out of 33 floors,Freehold,1300 sqft,New Property,Semi-Furnished
Godrej Meridien,2,,₹ 1.30 Cr,,2,,1366 sqft,,,None,New Property,Unfurnished
Shapoorji Pallonji Joyville Gurgaon,2,North - East,₹ 75 Lac,Garden/Park,2,3.0,None,8 out of 18 floors,Freehold,859 sqft,New Property,Unfurnished
Sobha City,2,North - East,₹ 1.47 Cr,Garden/Park,2,2.0,None,2 out of 18 floors,Freehold,1036 sqft,New Property,Semi-Furnished
Godrej Nature Plus,2,,₹ 72.5 Lac,,2,,1385 sqft,,,None,New Property,Unfurnished
Palm Drive,2,North - East,₹ 1.15 Cr,"Garden/Park, Pool, Main Road",2,2.0,None,1 out of 18 floors,Freehold,950 sqft,Resale,Unfurnished
The Peaceful Homes,3,,₹ 1.60 Cr,,3,,2150 sqft,30 out of 30 floors,,None,New Property,Semi-Furnished
Conscient Hines Elevate,3,,₹ 2.19 Cr,,4,,None,,,2095 sqft,New Property,Semi-Furnished
Emaar Digihomes,3,,₹ 2.38 Cr,,3,,2588 sqft,,,None,New Property,Furnished
Corona Optus,3,,₹ 92.5 Lac,,3,,1763 sqft,14 out of 14 floors,,None,New Property,Unfurnished
The Crest,3,,₹ 4.55 Cr,,4,,2686 sqft,,,None,New Property,Unfurnished
Puri Emerald Bay,3,,₹ 1.32 Cr,,3,,1900 sqft,,,None,New Property,Semi-Furnished
Waterfall Residences,3,,₹ 2.12 Cr,,3,,2503 sqft,,,None,New Property,Semi-Furnished
Gurgaon Floors,3,,₹ 1.75 Cr,,2,,1292 sqft,1 out of 3 floors,,None,New Property,Semi-Furnished
Oyster Grande,3,,₹ 1.11 Cr,,4,,1700 sqft,21 out of 21 floors,,None,New Property,Semi-Furnished
Emaar Palm Heights,3,East,₹ 1.10 Cr,"Garden/Park, Pool, Main Road",4,4.0,186 sqm,4 out of 24 floors,Freehold,None,Resale,Unfurnished
DLF The Skycourt,3,,₹ 1.52 Cr,,3,,1902 sqft,,,None,New Property,Semi-Furnished
Revanta,3,,₹ 2.10 Cr,,4,,2372 sqft,59 out of 59 floors,,None,New Property,Unfurnished
MGF The Vilas,3,,₹ 4.20 Cr,,4,,3400 sqft,,,None,New Property,Unfurnished
Ashiana Anmol,3,,₹ 1.13 Cr,,3,,1960 sqft,,,None,New Property,Unfurnished
Windchants,3,,₹ 2.32 Cr,,4,,2802 sqft,27 out of 27 floors,,None,New Property,Semi-Furnished
Not Given,3,North,₹ 1.80 Cr,Main Road,3,3.0,None,4 out of 40 floors,Freehold,1936 sqft,Resale,Semi-Furnished
Godrej Meridien,3,,₹ 1.90 Cr,,3,,2002 sqft,,,None,New Property,Unfurnished
Shapoorji Pallonji Joyville Gurgaon,3,,₹ 95 Lac,,3,,1027 sqft,,,None,New Property,Semi-Furnished
Sanjog Homes,3,,₹ 1.80 Cr,,3,,1840 sqft,,,None,New Property,Unfurnished
Sobha City,3,,₹ 1.92 Cr,,4,,2072 sqft,24 out of 24 floors,,None,New Property,Semi-Furnished
Tulip Violet,3,,₹ 1.03 Cr,,3,2.0,None,2 out of 14 floors,,1300 sqft,New Property,Unfurnished
Sabharwal Homes,3,,₹ 1.90 Cr,,3,,1650 sqft,1 out of 4 floors,,None,New Property,Furnished
Godrej Nature Plus,3,,₹ 84.5 Lac,,3,,1557 sqft,,,None,New Property,Unfurnished
Central Park Flower Valley Flamingo Floor,3,North,₹ 90 Lac,Garden/Park,2,2.0,None,1 out of 2 floors,Freehold,922 sqft,New Property,Semi-Furnished
M3M Golf Estate,3,,₹ 3.15 Cr,,4,,3005 sqft,,,None,New Property,Unfurnished
The Peaceful Homes,4,,₹ 2.17 Cr,,5,,2925 sqft,30 out of 30 floors,,None,New Property,Semi-Furnished
Godrej Air,4,,₹ 1.96 Cr,,4,,2600 sqft,,,None,New Property,Unfurnished
Chintels Serenity,4,,₹ 1.89 Cr,"Garden/Park, Pool, Main Road",4,4.0,2925 sqft,11 out of 18 floors,Freehold,None,Resale,Semi-Furnished
Conscient Hines Elevate,4,,₹ 3.56 Cr,,5,,None,,,3395 sqft,New Property,Semi-Furnished
Corona Optus,4,,₹ 1.38 Cr,,4,,2764 sqft,14 out of 14 floors,,None,New Property,Unfurnished
The Crest,4,,₹ 5 Cr,,6,,2650 sqft,,,None,New Property,Unfurnished
Pioneer Park,4,South - East,₹ 2.10 Cr,"Garden/Park, Pool, Main Road",3,3.0,None,10 out of 12 floors,Freehold,2200 sqft,New Property,Unfurnished
Park View Grand Spa,4,East,₹ 1.88 Cr,Garden/Park,5,4.0,None,8 out of 20 floors,Freehold,2200 sqft,Resale,Semi-Furnished
Gurgaon Floors,4,,₹ 1.75 Cr,,3,,1592 sqft,3 out of 3 floors,,None,New Property,Semi-Furnished
Oyster Grande,4,,₹ 2.11 Cr,,5,,3200 sqft,21 out of 21 floors,,None,New Property,Semi-Furnished
Revanta,4,,₹ 2.26 Cr,,4,,2548 sqft,46 out of 46 floors,,None,New Property,Unfurnished
Vipul World,4,,₹ 1.30 Cr,,3,2.0,3240 sqft,1 out of 3 floors,,None,Resale,Furnished
Windchants,4,,₹ 3.98 Cr,,4,,4857 sqft,27 out of 27 floors,,None,New Property,Semi-Furnished
Spaze Kalistaa,4,North - East,₹ 2.20 Cr,"Garden/Park, Pool, Main Road",4,,None,11 out of 20 floors,Freehold,2900 sqft,Resale,Semi-Furnished
Not Given,4,North - East,₹ 3.56 Cr,"Garden/Park, Pool, Main Road",4,5.0,None,3 out of 32 floors,Freehold,1960 sqft,New Property,Semi-Furnished
ATS Tourmaline,4,East,₹ 1.98 Cr,Garden/Park,4,4.0,3150 sqft,10 out of 25 floors,Freehold,None,New Property,Semi-Furnished
Central Park Flower Valley,4,North - East,₹ 1.71 Cr,"Garden/Park, Pool, Main Road",3,3.0,None,2 out of 4 floors,Freehold,2500 sqft,New Property,Semi-Furnished
Godrej Meridien,4,North - East,₹ 2.41 Cr,Garden/Park,5,4.0,None,8 out of 40 floors,Freehold,1904 sqft,New Property,Semi-Furnished
Mapsko Casa Bella,4,,₹ 1.69 Cr,,4,,3250 sqft,25 out of 25 floors,,None,New Property,Unfurnished
Sanjog Homes,4,,₹ 3 Cr,,4,,3700 sqft,,,None,New Property,Unfurnished
Sobha City,4,,₹ 2.18 Cr,,5,,2343 sqft,18 out of 18 floors,,None,New Property,Semi-Furnished
Tulip Violet,4,North - East,₹ 1.80 Cr,"Garden/Park, Main Road",4,2.0,None,6 out of 14 floors,Freehold,1800 sqft,New Property,Unfurnished
Ireo Victory Valley,4,East,₹ 2.50 Cr,"Garden/Park, Pool",4,3.0,None,1 out of 7 floors,Freehold,2280 sqft,Resale,Semi-Furnished
Cedar Floors,4,,₹ 1.41 Cr,,4,,2350 sqft,2,,None,New Property,Semi-Furnished
Sabharwal Homes,4,,₹ 2.20 Cr,,4,,2050 sqft,3 out of 4 floors,,None,New Property,Furnished
M3M Woodshire,4,,₹ 1.37 Cr,,5,,2746 sqft,,,None,New Property,Semi-Furnished
M3M Golf Estate,4,North - East,₹ 4.50 Cr,"Garden/Park, Pool, Main Road",5,4.0,None,10 out of 40 floors,Freehold,5100 sqft,Resale,Semi-Furnished
ATS Kocoon,5,North - East,₹ 3.35 Cr,"Garden/Park, Pool, Main Road",6,4.0,None,24 out of 24 floors,Freehold,4200 sqft,Resale,Semi-Furnished
Tata Raisina Residency,5,North - East,₹ 4.27 Cr,Garden/Park,6,7.0,None,18 out of 19 floors,Freehold,5000 sqft,Resale,Semi-Furnished
Central Park Flower Valley Fleur Villas,5,North - East,₹ 4.15 Cr,"Garden/Park, Pool, Main Road",4,8.0,None,Ground out of 3 floors,Freehold,360 sqyrd,New Property,Furnished
Park View Grand Spa,5,East,₹ 4.70 Cr,"Garden/Park, Pool",6,7.0,None,18 out of 19 floors,Freehold,3800 sqft,Resale,Furnished
Tulip Ace,5,,₹ 1.50 Cr,,5,,4031 sqft,,,None,New Property,Unfurnished
Atharva,5,North - East,₹ 1.40 Cr,Garden/Park,4,4.0,None,5 out of 14 floors,Freehold,2300 sqft,Resale,Semi-Furnished
orchid petals,5,East,₹ 3 Cr,"Garden/Park, Pool",6,4.0,3557 sqft,14 out of 14 floors,Freehold,None,Resale,Semi-Furnished
MGF The Vilas,5,East,₹ 7 Cr,"Pool, Garden/Park, Main Road",5,5.0,4200 sqft,4 out of 15 floors,Freehold,None,Resale,Semi-Furnished
Ansals Palam Vihar,5,South,₹ 2.50 Cr,Main Road,6,3.0,None,2 out of 4 floors,Leasehold,4500 sqft,New Property,Semi-Furnished
Ambience Creacions,5,North - East,₹ 3.25 Cr,"Garden/Park, Pool, Main Road",4,4.0,None,4 out of 15 floors,Freehold,3580 sqft,New Property,Semi-Furnished
Parsvnath Exotica,5,North - East,₹ 4.75 Cr,"Garden/Park, Pool, Main Road",6,6.0,7200 sqft,14 out of 14 floors,Freehold,None,New Property,Unfurnished
Not Given,5,North - East,₹ 2.10 Cr,"Garden/Park, Pool",4,2.0,None,8 out of 24 floors,Freehold,3400 sqft,Resale,Semi-Furnished
Tulip IVORY,5,East,₹ 1.80 Cr,"Pool, Garden/Park, Main Road",7,3.0,None,3 out of 3 floors,Freehold,3080 sqft,Resale,Semi-Furnished
Godrej Meridien,5,North - East,₹ 5.25 Cr,"Garden/Park, Pool, Main Road",6,6.0,None,4 out of 34 floors,Freehold,4901 sqft,New Property,Unfurnished
Malibu Town,5,South - East,₹ 2.25 Cr,"Garden/Park, Main Road",4,2.0,None,1 out of 4 floors,Freehold,3000 sqft,New Property,Semi-Furnished
The Magnolias,5,East,₹ 15.25 Cr,"Garden/Park, Pool",5,4.0,None,7 out of 23 floors,Freehold,5800 sqft,New Property,Semi-Furnished
DLF City Plot Phase 2,5,North - East,₹ 3 Cr,"Garden/Park, Main Road",5,,None,Ground out of 3 floors,Freehold,3000 sqft,New Property,Semi-Furnished
Vipul Belmonte,5,East,₹ 4.50 Cr,Garden/Park,5,4.0,3925 sqft,2 out of 15 floors,Freehold,None,Resale,Semi-Furnished
Project Central Park 1,5,North,₹ 6 Cr,"Garden/Park, Pool",5,5.0,None,4 out of 16 floors,Freehold,4300 sqft,Resale,Semi-Furnished
Ireo Victory Valley,5,North - East,₹ 3.54 Cr,"Garden/Park, Pool",4,3.0,4834 sqft,42 out of 51 floors,Freehold,None,New Property,Semi-Furnished
The Hermitage,5,,₹ 2.10 Cr,,6,,438 sqm,,,None,New Property,Unfurnished
M3M Golf Estate,5,,₹ 5 Cr,"Garden/Park, Pool",3,3.0,5560 sqft,29 out of 35 floors,Freehold,None,Resale,Semi-Furnished
Indiabulls Enigma,5,North - East,₹ 2.20 Cr,Garden/Park,5,4.0,None,5 out of 22 floors,Freehold,2700 sqft,Resale,Semi-Furnished
Essel Towers,>5,,₹ 3.50 Cr,,6,,3250 sqft,12 out of 16 floors,,None,Resale,Furnished
Parsvnath Exotica,>5,North - East,₹ 6 Cr,"Garden/Park, Pool, Main Road",6,6.0,None,11 out of 12 floors,Freehold,6100 sqft,Resale,Furnished
Not Given,>5,,₹ 3.50 Cr,Main Road,6,4.0,3000 sqft,,Freehold,None,Resale,Semi-Furnished
Southend Floors,>5,North - East,₹ 2.45 Cr,"Garden/Park, Main Road",8,2.0,None,Ground out of 2 floors,Freehold,2100 sqft,Resale,Semi-Furnished
Karamyogi Apartments,>5,,₹ 1.80 Cr,"Garden/Park, Main Road",4,8.0,None,6 out of 9 floors,Freehold,3556 sqft,Resale,Semi-Furnished
Sushant Lok Builder Floors,>5,North - East,₹ 2.65 Cr,Main Road,10,4.0,2750 sqft,1 out of 4 floors,Freehold,None,New Property,Semi-Furnished
Tulip IVORY,>5,North - East,₹ 2.30 Cr,"Garden/Park, Pool, Main Road",6,3.0,None,Ground out of 12 floors,Freehold,3850 sqft,Resale,Unfurnished
Ambience Caitriona,>5,East,₹ 11.80 Cr,"Garden/Park, Pool, Main Road",6,5.0,None,10 out of 12 floors,Freehold,8000 sqft,Resale,Semi-Furnished
MGF The Vilas,>5,,₹ 8.25 Cr,,7,,7100 sqft,,,None,New Property,Unfurnished
Tata Raisina Residency,>5,North - East,₹ 4.25 Cr,Garden/Park,5,5.0,None,6 out of 18 floors,Freehold,6000 sqft,Resale,Semi-Furnished
Rosewood City,>5,East,₹ 1.35 Cr,"Garden/Park, Pool, Main Road",5,5.0,None,5 out of 5 floors,Freehold,3000 sqft,Resale,Furnished
DLF New Town Heights 2,>5,North - East,₹ 95 Lac,Main Road,3,3.0,1935 sqft,8 out of 18 floors,Freehold,None,Resale,Semi-Furnished
Ireo Victory Valley,>5,North - East,₹ 1.21 Cr,"Pool, Garden/Park",2,3.0,None,14 out of 36 floors,Freehold,1433 sqft,Resale,Furnished
The Verandas,>5,East,₹ 13 Cr,"Garden/Park, Pool",5,5.0,"13,000 sqft",Ground out of 15 floors,Freehold,None,Resale,Semi-Furnished
The Hermitage,>5,East,₹ 2.10 Cr,"Garden/Park, Pool",6,5.0,438 sqm,11 out of 12 floors,Freehold,None,New Property,Semi-Furnished
DLF Camellias,>5,East,₹ 40 Cr,"Garden/Park, Pool",7,4.0,None,32 out of 40 floors,Freehold,11300 sqft,Resale,Unfurnished
